TRUE_TIME,TIME,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR
2011.04.14_03:24:00_TAI,53.6,4.335039e+22,40.528,72.426,83.450,42.286,0.00474363,4.139523e+13,-0.00582046,2590.310,326.568,8.660999e+12,8.092731e+03,6.030214e+23,34.361,26.472,4.645,1288.239258
2011.04.14_03:36:00_TAI,53.8,4.330834e+22,40.786,73.447,85.090,42.854,-0.01881772,4.192569e+13,-0.00547812,2600.515,308.336,8.603942e+12,8.153928e+03,6.094979e+23,34.813,27.155,4.624,1279.130371
2011.04.14_03:48:00_TAI,54.0,4.322792e+22,41.004,73.248,84.013,43.030,-0.03040455,4.317250e+13,-0.00478562,2629.291,268.545,5.925035e+12,8.128955e+03,6.057958e+23,35.093,27.716,4.616,1278.482544
2011.04.14_04:00:00_TAI,54.2,4.329856e+22,40.205,75.236,85.480,43.733,0.00241953,4.263773e+13,-0.00481619,2667.061,265.714,5.949379e+12,8.193092e+03,6.003148e+23,34.352,26.381,4.626,1282.949219
2011.04.14_04:12:00_TAI,54.4,4.284966e+22,40.644,75.319,86.335,43.985,-0.05325766,4.257626e+13,-0.00516318,2634.234,282.498,7.302343e+12,8.279049e+03,6.015773e+23,34.839,27.201,4.628,1283.609253
2011.04.14_04:24:00_TAI,54.6,4.286861e+22,40.232,76.215,86.765,44.377,-0.06765366,4.134574e+13,-0.00528191,2620.283,287.748,6.863707e+12,8.272399e+03,5.985124e+23,34.349,26.627,4.647,1280.572388
2011.04.14_04:36:00_TAI,54.8,4.197866e+22,40.771,76.724,89.094,44.802,-0.01812360,4.190267e+13,-0.00459328,2574.603,245.465,4.407031e+12,8.427856e+03,5.981308e+23,35.158,27.461,4.671,1284.079102
2011.04.14_04:48:00_TAI,55.0,4.221130e+22,40.044,77.381,87.674,45.163,-0.01210509,4.054354e+13,-0.00554077,2614.644,292.060,6.076835e+12,8.361917e+03,5.853666e+23,34.232,25.998,4.660,1281.806885
2011.04.14_05:00:00_TAI,55.2,4.194315e+22,39.753,78.696,89.869,45.727,-0.03389262,4.062179e+13,-0.00577623,2606.655,299.780,7.432828e+12,8.398017e+03,5.788710e+23,33.872,25.683,4.662,1289.663696
2011.04.14_05:12:00_TAI,55.4,4.157962e+22,39.414,78.660,89.409,45.937,0.00089769,4.027740e+13,-0.00612954,2604.262,313.906,8.572570e+12,8.427662e+03,5.732029e+23,33.865,25.350,4.652,1290.453247
2011.04.14_05:24:00_TAI,55.6,4.093729e+22,39.695,79.226,90.408,46.018,-0.05319108,4.033805e+13,-0.00645637,2597.204,326.227,8.318010e+12,8.454492e+03,5.673366e+23,33.869,25.720,4.655,1285.925293
2011.04.14_05:36:00_TAI,55.8,4.096948e+22,39.839,80.096,91.725,46.580,0.00387516,4.063718e+13,-0.00580003,2557.022,295.268,7.907150e+12,8.485319e+03,5.736761e+23,33.905,25.931,4.660,1298.100952
2011.04.14_05:48:00_TAI,56.0,4.118960e+22,39.263,80.349,90.840,46.255,-0.04622223,4.018029e+13,-0.00617471,2566.515,314.052,8.015333e+12,8.412746e+03,5.682446e+23,33.746,25.308,4.653,1298.407715
2011.04.14_06:24:00_TAI,56.6,4.171123e+22,39.168,81.298,91.754,45.914,-0.12425946,4.082616e+13,-0.00553391,2621.770,289.640,8.685506e+12,8.143275e+03,5.660378e+23,33.144,24.541,4.647,1285.462524
2011.04.14_06:36:00_TAI,56.8,4.185400e+22,39.559,79.574,88.872,45.423,-0.10404440,4.076725e+13,-0.00586913,2575.638,312.520,8.004627e+12,8.089604e+03,5.721050e+23,33.414,24.861,4.647,1292.639038
2011.04.14_06:48:00_TAI,57.0,4.220064e+22,39.598,79.819,89.807,45.238,-0.07940385,4.164456e+13,-0.00530024,2600.561,286.828,7.491439e+12,7.969654e+03,5.727666e+23,33.478,24.845,4.691,1300.485596
2011.04.14_07:00:00_TAI,57.2,4.224909e+22,39.822,79.679,90.300,45.214,-0.07574736,4.156219e+13,-0.00554597,2573.488,301.501,8.883468e+12,7.996472e+03,5.773382e+23,33.456,24.924,4.692,1293.676025
2011.04.14_07:12:00_TAI,57.4,4.251952e+22,39.755,78.827,88.772,44.790,-0.07303729,4.142947e+13,-0.00500333,2579.749,275.453,6.776463e+12,7.846270e+03,5.736733e+23,33.451,24.943,4.699,1285.815063
2011.04.14_07:24:00_TAI,57.6,4.270072e+22,39.929,77.888,86.228,44.534,-0.09418750,4.173913e+13,-0.00455001,2582.243,254.036,5.621749e+12,7.781755e+03,5.770276e+23,33.378,25.060,4.672,1289.916626
2011.04.14_07:36:00_TAI,57.8,4.305428e+22,39.743,78.301,87.299,44.618,-0.04594329,4.248461e+13,-0.00444879,2620.829,250.467,4.814229e+12,7.664878e+03,5.730944e+23,32.944,24.329,4.700,1296.039551
2011.04.14_07:48:00_TAI,58.0,4.313995e+22,39.294,78.423,87.017,44.630,-0.08929548,4.280624e+13,-0.00452581,2623.884,255.151,7.313868e+12,7.637796e+03,5.718606e+23,32.874,24.016,4.724,1295.912598
2011.04.14_08:00:00_TAI,58.2,4.322723e+22,39.629,78.368,87.055,44.875,-0.04623127,4.325090e+13,-0.00446669,2626.328,255.664,6.197704e+12,7.636653e+03,5.805377e+23,33.181,24.300,4.712,1297.671387
2011.04.14_08:12:00_TAI,58.4,4.326854e+22,39.593,77.536,85.420,44.979,-0.08365290,4.315609e+13,-0.00471854,2629.826,270.122,6.718601e+12,7.614623e+03,5.789338e+23,33.084,24.324,4.714,1284.137085
